CPU,Time,GHz
0,2024-03-09 12:39:54.770101,1.033
1,2024-03-09 12:39:54.770106,0.866
2,2024-03-09 12:39:54.770108,0.620
3,2024-03-09 12:39:54.770109,1.162
0,2024-03-09 12:39:54.931805,0.060
1,2024-03-09 12:39:54.931809,0.104
2,2024-03-09 12:39:54.931810,0.679
3,2024-03-09 12:39:54.931811,0.650
0,2024-03-09 12:39:55.096790,0.073
1,2024-03-09 12:39:55.096801,0.708
2,2024-03-09 12:39:55.096804,0.422
3,2024-03-09 12:39:55.096807,0.256
0,2024-03-09 12:39:55.265337,0.021
1,2024-03-09 12:39:55.265511,0.038
2,2024-03-09 12:39:55.265513,0.409
3,2024-03-09 12:39:55.265518,0.284
0,2024-03-09 12:39:55.434200,0.047
1,2024-03-09 12:39:55.434207,0.020
2,2024-03-09 12:39:55.434208,0.236
3,2024-03-09 12:39:55.434210,0.121
0,2024-03-09 12:39:55.593671,0.035
1,2024-03-09 12:39:55.593676,0.063
2,2024-03-09 12:39:55.593677,0.047
3,2024-03-09 12:39:55.593678,0.868
0,2024-03-09 12:39:55.757320,0.082
1,2024-03-09 12:39:55.757335,0.074
2,2024-03-09 12:39:55.757338,0.032
3,2024-03-09 12:39:55.757341,0.016
0,2024-03-09 12:39:55.923807,0.039
1,2024-03-09 12:39:55.923821,0.042
2,2024-03-09 12:39:55.923825,0.148
3,2024-03-09 12:39:55.923827,0.011
0,2024-03-09 12:39:56.092265,0.091
1,2024-03-09 12:39:56.092282,0.141
2,2024-03-09 12:39:56.092285,0.233
3,2024-03-09 12:39:56.092288,0.010
0,2024-03-09 12:39:56.262070,0.020
1,2024-03-09 12:39:56.262084,0.094
2,2024-03-09 12:39:56.262088,0.074
3,2024-03-09 12:39:56.262091,0.016
0,2024-03-09 12:39:56.432959,0.176
1,2024-03-09 12:39:56.432969,0.142
2,2024-03-09 12:39:56.432971,0.568
3,2024-03-09 12:39:56.432972,0.129
0,2024-03-09 12:39:56.599584,0.117
1,2024-03-09 12:39:56.599591,0.020
2,2024-03-09 12:39:56.599592,0.023
3,2024-03-09 12:39:56.599594,0.015
0,2024-03-09 12:39:56.767822,0.043
1,2024-03-09 12:39:56.767829,0.023
2,2024-03-09 12:39:56.767830,0.183
3,2024-03-09 12:39:56.767831,0.161
0,2024-03-09 12:39:56.935146,0.014
1,2024-03-09 12:39:56.935154,0.011
2,2024-03-09 12:39:56.935156,0.165
3,2024-03-09 12:39:56.935157,0.060
0,2024-03-09 12:39:57.101672,0.100
1,2024-03-09 12:39:57.101679,0.027
2,2024-03-09 12:39:57.101681,0.064
3,2024-03-09 12:39:57.101682,0.022
0,2024-03-09 12:39:57.265803,0.012
1,2024-03-09 12:39:57.265811,0.015
2,2024-03-09 12:39:57.265813,0.132
3,2024-03-09 12:39:57.265814,0.157
0,2024-03-09 12:39:57.426686,0.015
1,2024-03-09 12:39:57.426697,0.027
2,2024-03-09 12:39:57.426698,0.340
3,2024-03-09 12:39:57.426699,0.181
0,2024-03-09 12:39:57.590994,0.020
1,2024-03-09 12:39:57.591003,0.074
2,2024-03-09 12:39:57.591004,0.275
3,2024-03-09 12:39:57.591006,0.148
0,2024-03-09 12:39:57.756313,0.014
1,2024-03-09 12:39:57.756321,0.014
2,2024-03-09 12:39:57.756322,0.016
3,2024-03-09 12:39:57.756323,0.067
0,2024-03-09 12:39:57.922232,0.052
1,2024-03-09 12:39:57.922241,0.025
2,2024-03-09 12:39:57.922243,0.062
3,2024-03-09 12:39:57.922244,0.043
0,2024-03-09 12:39:58.089748,0.038
1,2024-03-09 12:39:58.089756,0.030
2,2024-03-09 12:39:58.089757,0.082
3,2024-03-09 12:39:58.089758,0.297
0,2024-03-09 12:39:58.250698,0.048
1,2024-03-09 12:39:58.250706,0.078
2,2024-03-09 12:39:58.250707,0.065
3,2024-03-09 12:39:58.250708,0.075
0,2024-03-09 12:39:58.416913,0.025
1,2024-03-09 12:39:58.416921,0.151
2,2024-03-09 12:39:58.416922,0.129
3,2024-03-09 12:39:58.416923,0.183
0,2024-03-09 12:39:58.603278,2.568
1,2024-03-09 12:39:58.603287,0.164
2,2024-03-09 12:39:58.603289,0.151
3,2024-03-09 12:39:58.603290,0.154
0,2024-03-09 12:39:58.792684,3.164
1,2024-03-09 12:39:58.792692,0.062
2,2024-03-09 12:39:58.792697,0.164
3,2024-03-09 12:39:58.792699,0.189
0,2024-03-09 12:39:58.980615,2.742
1,2024-03-09 12:39:58.980623,0.052
2,2024-03-09 12:39:58.980625,0.039
3,2024-03-09 12:39:58.980626,0.020
0,2024-03-09 12:39:59.169168,2.822
1,2024-03-09 12:39:59.169176,0.050
2,2024-03-09 12:39:59.169178,0.111
3,2024-03-09 12:39:59.169179,0.237
0,2024-03-09 12:39:59.345844,0.019
1,2024-03-09 12:39:59.345852,2.622
2,2024-03-09 12:39:59.345854,0.229
3,2024-03-09 12:39:59.345855,0.156
0,2024-03-09 12:39:59.536778,0.015
1,2024-03-09 12:39:59.536787,2.815
2,2024-03-09 12:39:59.536788,0.019
3,2024-03-09 12:39:59.536789,0.019
0,2024-03-09 12:39:59.733311,2.503
1,2024-03-09 12:39:59.733319,0.043
2,2024-03-09 12:39:59.733321,0.104
3,2024-03-09 12:39:59.733322,0.018
0,2024-03-09 12:39:59.916818,0.019
1,2024-03-09 12:39:59.916824,2.870
2,2024-03-09 12:39:59.916825,0.099
3,2024-03-09 12:39:59.916826,0.042
0,2024-03-09 12:40:00.106257,0.013
1,2024-03-09 12:40:00.106268,3.001
2,2024-03-09 12:40:00.106272,0.036
3,2024-03-09 12:40:00.106275,0.079
0,2024-03-09 12:40:00.303104,0.011
1,2024-03-09 12:40:00.303122,2.825
2,2024-03-09 12:40:00.303125,0.017
3,2024-03-09 12:40:00.303128,0.054
0,2024-03-09 12:40:00.491837,0.012
1,2024-03-09 12:40:00.491848,2.805
2,2024-03-09 12:40:00.491852,0.130
3,2024-03-09 12:40:00.491855,0.011
0,2024-03-09 12:40:00.687580,0.010
1,2024-03-09 12:40:00.687590,2.884
2,2024-03-09 12:40:00.687591,0.013
3,2024-03-09 12:40:00.687593,0.014
0,2024-03-09 12:40:00.873645,0.014
1,2024-03-09 12:40:00.873657,2.625
2,2024-03-09 12:40:00.873661,0.061
3,2024-03-09 12:40:00.873664,0.143
0,2024-03-09 12:40:01.061841,0.025
1,2024-03-09 12:40:01.061850,2.868
2,2024-03-09 12:40:01.061852,0.298
3,2024-03-09 12:40:01.061853,0.034
0,2024-03-09 12:40:01.247920,0.012
1,2024-03-09 12:40:01.247925,2.859
2,2024-03-09 12:40:01.247927,0.030
3,2024-03-09 12:40:01.247928,0.325
0,2024-03-09 12:40:01.434900,0.018
1,2024-03-09 12:40:01.434906,2.753
2,2024-03-09 12:40:01.434907,0.222
3,2024-03-09 12:40:01.434909,0.014
0,2024-03-09 12:40:01.624131,0.013
1,2024-03-09 12:40:01.624136,2.873
2,2024-03-09 12:40:01.624138,0.261
3,2024-03-09 12:40:01.624139,0.145
0,2024-03-09 12:40:01.812304,0.014
1,2024-03-09 12:40:01.812311,2.603
2,2024-03-09 12:40:01.812314,0.162
3,2024-03-09 12:40:01.812317,0.072
0,2024-03-09 12:40:02.012794,3.106
1,2024-03-09 12:40:02.012804,0.014
2,2024-03-09 12:40:02.012807,0.022
3,2024-03-09 12:40:02.012810,0.015
0,2024-03-09 12:40:02.195777,0.038
1,2024-03-09 12:40:02.195787,2.695
2,2024-03-09 12:40:02.195791,0.345
3,2024-03-09 12:40:02.195794,0.009
0,2024-03-09 12:40:02.382832,0.019
1,2024-03-09 12:40:02.382843,2.699
2,2024-03-09 12:40:02.382847,0.034
3,2024-03-09 12:40:02.382850,0.096
0,2024-03-09 12:40:02.563972,0.035
1,2024-03-09 12:40:02.563982,2.706
2,2024-03-09 12:40:02.563986,0.010
3,2024-03-09 12:40:02.563989,0.020
0,2024-03-09 12:40:02.754300,0.017
1,2024-03-09 12:40:02.754309,2.847
2,2024-03-09 12:40:02.754313,0.043
3,2024-03-09 12:40:02.754317,0.084
0,2024-03-09 12:40:02.939786,0.035
1,2024-03-09 12:40:02.939793,3.070
2,2024-03-09 12:40:02.939795,0.229
3,2024-03-09 12:40:02.939797,0.074
0,2024-03-09 12:40:03.127591,2.818
1,2024-03-09 12:40:03.127598,0.035
2,2024-03-09 12:40:03.127601,0.047
3,2024-03-09 12:40:03.127603,0.011
0,2024-03-09 12:40:03.312597,2.818
1,2024-03-09 12:40:03.312605,0.016
2,2024-03-09 12:40:03.312608,0.339
3,2024-03-09 12:40:03.312610,0.115
0,2024-03-09 12:40:03.512317,3.165
1,2024-03-09 12:40:03.512325,0.030
2,2024-03-09 12:40:03.512328,0.011
3,2024-03-09 12:40:03.512329,0.012
0,2024-03-09 12:40:03.699653,2.839
1,2024-03-09 12:40:03.699658,0.014
2,2024-03-09 12:40:03.699660,0.063
3,2024-03-09 12:40:03.699662,0.069
0,2024-03-09 12:40:03.890306,2.676
1,2024-03-09 12:40:03.890312,0.020
2,2024-03-09 12:40:03.890315,0.078
3,2024-03-09 12:40:03.890317,0.030
0,2024-03-09 12:40:04.071242,0.013
1,2024-03-09 12:40:04.071249,3.243
2,2024-03-09 12:40:04.071251,0.061
3,2024-03-09 12:40:04.071254,0.012
0,2024-03-09 12:40:04.246748,0.015
1,2024-03-09 12:40:04.246755,2.864
2,2024-03-09 12:40:04.246757,0.030
3,2024-03-09 12:40:04.246760,0.010
0,2024-03-09 12:40:04.440268,0.011
1,2024-03-09 12:40:04.440275,2.868
2,2024-03-09 12:40:04.440278,0.069
3,2024-03-09 12:40:04.440280,0.013
0,2024-03-09 12:40:04.624649,0.013
1,2024-03-09 12:40:04.624656,2.831
2,2024-03-09 12:40:04.624659,0.331
3,2024-03-09 12:40:04.624661,0.026
0,2024-03-09 12:40:04.816774,0.012
1,2024-03-09 12:40:04.816780,2.893
2,2024-03-09 12:40:04.816783,0.168
3,2024-03-09 12:40:04.816785,0.012
0,2024-03-09 12:40:05.005310,2.863
1,2024-03-09 12:40:05.005316,0.021
2,2024-03-09 12:40:05.005319,0.121
3,2024-03-09 12:40:05.005321,0.012
0,2024-03-09 12:40:05.185717,0.014
1,2024-03-09 12:40:05.185725,2.828
2,2024-03-09 12:40:05.185727,0.178
3,2024-03-09 12:40:05.185729,0.010
0,2024-03-09 12:40:05.373566,0.012
1,2024-03-09 12:40:05.373574,3.031
2,2024-03-09 12:40:05.373577,0.165
3,2024-03-09 12:40:05.373579,0.062
0,2024-03-09 12:40:05.564276,2.733
1,2024-03-09 12:40:05.564283,0.017
2,2024-03-09 12:40:05.564286,0.018
3,2024-03-09 12:40:05.564288,0.025
0,2024-03-09 12:40:05.755550,2.681
1,2024-03-09 12:40:05.755557,0.057
2,2024-03-09 12:40:05.755560,0.025
3,2024-03-09 12:40:05.755562,0.066
0,2024-03-09 12:40:05.941552,2.724
1,2024-03-09 12:40:05.941559,0.014
2,2024-03-09 12:40:05.941562,0.065
3,2024-03-09 12:40:05.941564,0.098
0,2024-03-09 12:40:06.135256,2.780
1,2024-03-09 12:40:06.135263,0.040
2,2024-03-09 12:40:06.135265,0.069
3,2024-03-09 12:40:06.135268,0.072
0,2024-03-09 12:40:06.328281,0.043
1,2024-03-09 12:40:06.328288,2.886
2,2024-03-09 12:40:06.328291,0.018
3,2024-03-09 12:40:06.328293,0.060
0,2024-03-09 12:40:06.512021,0.014
1,2024-03-09 12:40:06.512065,2.836
2,2024-03-09 12:40:06.512068,0.217
3,2024-03-09 12:40:06.512070,0.081
0,2024-03-09 12:40:06.699830,3.048
1,2024-03-09 12:40:06.699837,0.042
2,2024-03-09 12:40:06.699842,0.115
3,2024-03-09 12:40:06.699845,0.087
0,2024-03-09 12:40:06.884759,2.872
1,2024-03-09 12:40:06.884767,0.039
2,2024-03-09 12:40:06.884770,0.087
3,2024-03-09 12:40:06.884772,0.012
0,2024-03-09 12:40:07.072146,2.758
1,2024-03-09 12:40:07.072150,0.011
2,2024-03-09 12:40:07.072152,0.029
3,2024-03-09 12:40:07.072153,0.121
0,2024-03-09 12:40:07.257304,0.010
1,2024-03-09 12:40:07.257310,2.943
2,2024-03-09 12:40:07.257313,0.085
3,2024-03-09 12:40:07.257315,0.047
0,2024-03-09 12:40:07.458576,2.836
1,2024-03-09 12:40:07.458584,0.045
2,2024-03-09 12:40:07.458587,0.062
3,2024-03-09 12:40:07.458589,0.179
0,2024-03-09 12:40:07.653927,0.013
1,2024-03-09 12:40:07.653938,2.839
2,2024-03-09 12:40:07.653941,0.188
3,2024-03-09 12:40:07.653944,0.012
0,2024-03-09 12:40:07.841867,0.039
1,2024-03-09 12:40:07.841877,2.846
2,2024-03-09 12:40:07.841880,0.025
3,2024-03-09 12:40:07.841883,0.119
0,2024-03-09 12:40:08.023328,0.012
1,2024-03-09 12:40:08.023336,2.981
2,2024-03-09 12:40:08.023338,0.050
3,2024-03-09 12:40:08.023341,0.135
0,2024-03-09 12:40:08.217986,0.016
1,2024-03-09 12:40:08.217994,2.691
2,2024-03-09 12:40:08.217998,0.099
3,2024-03-09 12:40:08.218001,0.013
0,2024-03-09 12:40:08.425742,0.016
1,2024-03-09 12:40:08.425752,2.930
2,2024-03-09 12:40:08.425755,0.015
3,2024-03-09 12:40:08.425758,0.142
0,2024-03-09 12:40:08.586724,0.039
1,2024-03-09 12:40:08.586730,0.189
2,2024-03-09 12:40:08.586731,0.105
3,2024-03-09 12:40:08.586733,0.011
0,2024-03-09 12:40:08.749839,0.016
1,2024-03-09 12:40:08.749844,0.194
2,2024-03-09 12:40:08.749846,0.109
3,2024-03-09 12:40:08.749847,0.016
0,2024-03-09 12:40:08.914023,0.013
1,2024-03-09 12:40:08.914049,0.177
2,2024-03-09 12:40:08.914051,0.093
3,2024-03-09 12:40:08.914052,0.032
0,2024-03-09 12:40:09.076535,0.019
1,2024-03-09 12:40:09.076539,0.017
2,2024-03-09 12:40:09.076541,0.014
3,2024-03-09 12:40:09.076542,0.012
0,2024-03-09 12:40:09.237001,0.026
1,2024-03-09 12:40:09.237006,0.163
2,2024-03-09 12:40:09.237008,0.154
3,2024-03-09 12:40:09.237009,0.041
0,2024-03-09 12:40:09.397065,0.017
1,2024-03-09 12:40:09.397070,0.241
2,2024-03-09 12:40:09.397071,0.178
3,2024-03-09 12:40:09.397072,0.024
0,2024-03-09 12:40:09.561850,0.017
1,2024-03-09 12:40:09.561855,0.284
2,2024-03-09 12:40:09.561858,0.088
3,2024-03-09 12:40:09.561859,0.012
0,2024-03-09 12:40:09.726179,0.014
1,2024-03-09 12:40:09.726183,0.019
2,2024-03-09 12:40:09.726185,0.014
3,2024-03-09 12:40:09.726186,0.130
0,2024-03-09 12:40:09.891215,0.016
1,2024-03-09 12:40:09.891220,0.036
2,2024-03-09 12:40:09.891222,0.020
3,2024-03-09 12:40:09.891223,0.086
0,2024-03-09 12:40:10.060696,0.015
1,2024-03-09 12:40:10.060701,0.020
2,2024-03-09 12:40:10.060703,0.102
3,2024-03-09 12:40:10.060705,0.043
0,2024-03-09 12:40:10.231203,0.048
1,2024-03-09 12:40:10.231211,0.013
2,2024-03-09 12:40:10.231215,0.066
3,2024-03-09 12:40:10.231218,0.016
0,2024-03-09 12:40:10.399015,0.023
1,2024-03-09 12:40:10.399065,0.069
2,2024-03-09 12:40:10.399068,0.012
3,2024-03-09 12:40:10.399071,0.013
0,2024-03-09 12:40:10.565785,0.012
1,2024-03-09 12:40:10.565793,0.013
2,2024-03-09 12:40:10.565796,0.169
3,2024-03-09 12:40:10.565798,0.022
0,2024-03-09 12:40:10.732850,0.012
1,2024-03-09 12:40:10.732857,0.019
2,2024-03-09 12:40:10.732859,0.066
3,2024-03-09 12:40:10.732861,0.011
0,2024-03-09 12:40:10.899913,0.023
1,2024-03-09 12:40:10.899920,0.033
2,2024-03-09 12:40:10.899923,0.018
3,2024-03-09 12:40:10.899925,0.140
0,2024-03-09 12:40:11.064677,0.012
1,2024-03-09 12:40:11.064684,0.016
2,2024-03-09 12:40:11.064686,0.109
3,2024-03-09 12:40:11.064688,0.013
0,2024-03-09 12:40:11.232159,0.021
1,2024-03-09 12:40:11.232166,0.018
2,2024-03-09 12:40:11.232169,0.136
3,2024-03-09 12:40:11.232171,0.013
0,2024-03-09 12:40:11.399760,0.015
1,2024-03-09 12:40:11.399767,0.014
2,2024-03-09 12:40:11.399769,0.127
3,2024-03-09 12:40:11.399772,0.037
0,2024-03-09 12:40:11.566690,0.114
1,2024-03-09 12:40:11.566697,0.045
2,2024-03-09 12:40:11.566700,0.072
3,2024-03-09 12:40:11.566702,0.181
0,2024-03-09 12:40:11.734652,0.015
1,2024-03-09 12:40:11.734659,0.012
2,2024-03-09 12:40:11.734662,0.066
3,2024-03-09 12:40:11.734664,0.032
0,2024-03-09 12:40:11.901942,0.042
1,2024-03-09 12:40:11.901948,0.052
2,2024-03-09 12:40:11.901951,0.027
3,2024-03-09 12:40:11.901953,0.015
0,2024-03-09 12:40:12.071129,0.022
1,2024-03-09 12:40:12.071137,0.106
2,2024-03-09 12:40:12.071140,0.014
3,2024-03-09 12:40:12.071142,0.012
0,2024-03-09 12:40:12.237811,0.014
1,2024-03-09 12:40:12.237818,0.014
2,2024-03-09 12:40:12.237821,0.061
3,2024-03-09 12:40:12.237823,0.074
0,2024-03-09 12:40:12.402755,0.016
1,2024-03-09 12:40:12.402764,0.011
2,2024-03-09 12:40:12.402767,0.138
3,2024-03-09 12:40:12.402769,0.043
0,2024-03-09 12:40:12.571847,0.025
1,2024-03-09 12:40:12.571855,0.055
2,2024-03-09 12:40:12.571857,0.018
3,2024-03-09 12:40:12.571859,0.056
0,2024-03-09 12:40:12.739960,0.013
1,2024-03-09 12:40:12.739966,0.009
2,2024-03-09 12:40:12.739968,0.182
3,2024-03-09 12:40:12.739970,0.011
0,2024-03-09 12:40:12.909497,0.104
1,2024-03-09 12:40:12.909503,0.030
2,2024-03-09 12:40:12.909504,0.043
3,2024-03-09 12:40:12.909506,0.019
0,2024-03-09 12:40:13.076681,0.016
1,2024-03-09 12:40:13.076685,0.009
2,2024-03-09 12:40:13.076689,0.130
3,2024-03-09 12:40:13.076691,0.013
0,2024-03-09 12:40:13.245591,0.017
1,2024-03-09 12:40:13.245597,0.013
2,2024-03-09 12:40:13.245599,0.041
3,2024-03-09 12:40:13.245600,0.131
0,2024-03-09 12:40:13.408929,0.017
1,2024-03-09 12:40:13.408935,0.014
2,2024-03-09 12:40:13.408936,0.046
3,2024-03-09 12:40:13.408938,0.037
0,2024-03-09 12:40:13.575578,0.015
1,2024-03-09 12:40:13.575583,0.014
2,2024-03-09 12:40:13.575585,0.040
3,2024-03-09 12:40:13.575586,0.014
0,2024-03-09 12:40:13.745096,0.019
1,2024-03-09 12:40:13.745103,0.019
2,2024-03-09 12:40:13.745105,0.060
3,2024-03-09 12:40:13.745108,0.012
0,2024-03-09 12:40:13.909611,0.071
1,2024-03-09 12:40:13.909616,0.092
2,2024-03-09 12:40:13.909618,0.011
3,2024-03-09 12:40:13.909619,0.138
0,2024-03-09 12:40:14.078231,0.164
1,2024-03-09 12:40:14.078237,0.070
2,2024-03-09 12:40:14.078239,0.052
3,2024-03-09 12:40:14.078240,0.176
0,2024-03-09 12:40:14.245631,0.108
1,2024-03-09 12:40:14.245638,0.020
2,2024-03-09 12:40:14.245639,0.011
3,2024-03-09 12:40:14.245641,0.023
0,2024-03-09 12:40:14.417129,0.015
1,2024-03-09 12:40:14.417137,0.017
2,2024-03-09 12:40:14.417140,0.100
3,2024-03-09 12:40:14.417142,0.075
0,2024-03-09 12:40:14.589293,0.027
1,2024-03-09 12:40:14.589300,0.085
2,2024-03-09 12:40:14.589303,0.016
3,2024-03-09 12:40:14.589305,0.113
0,2024-03-09 12:40:14.759521,0.015
1,2024-03-09 12:40:14.759527,0.019
2,2024-03-09 12:40:14.759529,0.101
3,2024-03-09 12:40:14.759531,0.012
0,2024-03-09 12:40:14.927170,0.034
1,2024-03-09 12:40:14.927176,0.015
2,2024-03-09 12:40:14.927178,0.091
3,2024-03-09 12:40:14.927179,0.037
0,2024-03-09 12:40:15.095848,0.121
1,2024-03-09 12:40:15.095855,0.085
2,2024-03-09 12:40:15.095856,0.229
3,2024-03-09 12:40:15.095858,0.050
0,2024-03-09 12:40:15.265290,0.016
1,2024-03-09 12:40:15.265298,0.015
2,2024-03-09 12:40:15.265300,0.236
3,2024-03-09 12:40:15.265302,0.035
0,2024-03-09 12:40:15.431067,0.019
1,2024-03-09 12:40:15.431075,0.026
2,2024-03-09 12:40:15.431078,0.139
3,2024-03-09 12:40:15.431080,0.014
0,2024-03-09 12:40:15.597595,0.126
1,2024-03-09 12:40:15.597600,0.017
2,2024-03-09 12:40:15.597602,0.014
3,2024-03-09 12:40:15.597603,0.018
0,2024-03-09 12:40:15.762624,0.016
1,2024-03-09 12:40:15.762632,0.014
2,2024-03-09 12:40:15.762635,0.068
3,2024-03-09 12:40:15.762638,0.137
0,2024-03-09 12:40:15.927290,0.046
1,2024-03-09 12:40:15.927295,0.022
2,2024-03-09 12:40:15.927297,0.012
3,2024-03-09 12:40:15.927298,0.012
0,2024-03-09 12:40:16.091951,0.143
1,2024-03-09 12:40:16.091956,0.031
2,2024-03-09 12:40:16.091958,0.144
3,2024-03-09 12:40:16.091959,0.016
0,2024-03-09 12:40:16.257738,0.050
1,2024-03-09 12:40:16.257745,0.014
2,2024-03-09 12:40:16.257748,0.014
3,2024-03-09 12:40:16.257751,0.033
0,2024-03-09 12:40:16.422167,0.021
1,2024-03-09 12:40:16.422171,0.016
2,2024-03-09 12:40:16.422173,0.181
3,2024-03-09 12:40:16.422175,0.031
0,2024-03-09 12:40:16.587300,0.037
1,2024-03-09 12:40:16.587307,0.048
2,2024-03-09 12:40:16.587313,0.164
3,2024-03-09 12:40:16.587316,0.020
0,2024-03-09 12:40:16.758840,0.044
1,2024-03-09 12:40:16.758850,0.016
2,2024-03-09 12:40:16.758854,0.029
3,2024-03-09 12:40:16.758857,0.151
0,2024-03-09 12:40:16.931861,0.072
1,2024-03-09 12:40:16.931875,0.010
2,2024-03-09 12:40:16.931882,0.334
3,2024-03-09 12:40:16.931887,0.011
0,2024-03-09 12:40:17.101073,0.030
1,2024-03-09 12:40:17.101080,0.010
2,2024-03-09 12:40:17.101082,0.328
3,2024-03-09 12:40:17.101085,0.011
0,2024-03-09 12:40:17.271337,0.024
1,2024-03-09 12:40:17.271599,0.010
2,2024-03-09 12:40:17.271603,0.070
3,2024-03-09 12:40:17.271605,0.038
0,2024-03-09 12:40:17.442894,0.096
1,2024-03-09 12:40:17.442900,0.022
2,2024-03-09 12:40:17.442903,0.012
3,2024-03-09 12:40:17.442905,0.022
0,2024-03-09 12:40:17.613793,0.015
1,2024-03-09 12:40:17.613800,0.010
2,2024-03-09 12:40:17.613803,0.073
3,2024-03-09 12:40:17.613805,0.046
0,2024-03-09 12:40:17.783293,0.032
1,2024-03-09 12:40:17.783303,0.012
2,2024-03-09 12:40:17.783307,0.104
3,2024-03-09 12:40:17.783310,0.132
0,2024-03-09 12:40:17.957704,0.012
1,2024-03-09 12:40:17.957714,0.018
2,2024-03-09 12:40:17.957717,0.014
3,2024-03-09 12:40:17.957720,0.056
0,2024-03-09 12:40:18.132108,0.012
1,2024-03-09 12:40:18.132117,0.133
2,2024-03-09 12:40:18.132121,0.014
3,2024-03-09 12:40:18.132124,0.034
0,2024-03-09 12:40:18.302163,0.021
1,2024-03-09 12:40:18.302171,0.100
2,2024-03-09 12:40:18.302175,0.035
3,2024-03-09 12:40:18.302178,0.026
0,2024-03-09 12:40:18.470156,0.025
1,2024-03-09 12:40:18.470166,0.011
2,2024-03-09 12:40:18.470171,0.047
3,2024-03-09 12:40:18.470174,0.101
0,2024-03-09 12:40:18.641746,0.015
1,2024-03-09 12:40:18.641754,0.013
2,2024-03-09 12:40:18.641758,0.186
3,2024-03-09 12:40:18.641761,0.014
0,2024-03-09 12:40:18.809855,0.015
1,2024-03-09 12:40:18.809862,0.011
2,2024-03-09 12:40:18.809864,0.101
3,2024-03-09 12:40:18.809866,0.011
0,2024-03-09 12:40:18.980776,0.048
1,2024-03-09 12:40:18.980783,0.135
2,2024-03-09 12:40:18.980786,0.014
3,2024-03-09 12:40:18.980788,0.098
0,2024-03-09 12:40:19.152195,0.016
1,2024-03-09 12:40:19.152201,0.011
2,2024-03-09 12:40:19.152204,0.127
3,2024-03-09 12:40:19.152206,0.011
0,2024-03-09 12:40:19.324761,0.022
1,2024-03-09 12:40:19.324766,0.011
2,2024-03-09 12:40:19.324769,0.048
3,2024-03-09 12:40:19.324772,0.144
0,2024-03-09 12:40:19.498517,0.017
1,2024-03-09 12:40:19.498525,0.012
2,2024-03-09 12:40:19.498527,0.184
3,2024-03-09 12:40:19.498529,0.032
0,2024-03-09 12:40:19.663338,0.115
1,2024-03-09 12:40:19.663616,0.010
2,2024-03-09 12:40:19.663620,0.071
3,2024-03-09 12:40:19.663622,0.063
0,2024-03-09 12:40:19.832840,0.094
1,2024-03-09 12:40:19.832848,0.018
2,2024-03-09 12:40:19.832851,0.017
3,2024-03-09 12:40:19.832853,0.102
0,2024-03-09 12:40:20.000745,0.015
1,2024-03-09 12:40:20.000754,0.011
2,2024-03-09 12:40:20.000758,0.170
3,2024-03-09 12:40:20.000761,0.021
0,2024-03-09 12:40:20.174935,0.020
1,2024-03-09 12:40:20.174942,0.023
2,2024-03-09 12:40:20.174948,0.124
3,2024-03-09 12:40:20.174951,0.018
0,2024-03-09 12:40:20.341720,0.028
1,2024-03-09 12:40:20.341727,0.015
2,2024-03-09 12:40:20.341730,0.095
3,2024-03-09 12:40:20.341732,0.026
0,2024-03-09 12:40:20.515183,0.016
1,2024-03-09 12:40:20.515190,0.022
2,2024-03-09 12:40:20.515192,0.072
3,2024-03-09 12:40:20.515195,0.029
0,2024-03-09 12:40:20.683330,0.013
1,2024-03-09 12:40:20.683340,0.010
2,2024-03-09 12:40:20.683558,0.046
3,2024-03-09 12:40:20.683563,0.011
0,2024-03-09 12:40:20.852969,0.011
1,2024-03-09 12:40:20.852979,0.014
2,2024-03-09 12:40:20.852983,0.233
3,2024-03-09 12:40:20.852985,0.016
